emoji: 📘
color: #6b3d8f
calendar_id: 0edd80cff580a1120dcb286ec38e30d94277d02d15eaf4a96b119125d6668871@group.calendar.google.com
---

These sources come from North-West University's eFundi website.
Files were synced via the eFundiHax userscript tool.

HOW TO REFRESH OUTDATED SOURCES:
If any source in your Sources panel has a Last updated date OLDER than the last_seen date listed below, tell the student:
"[Filename] may be out of date. To refresh it: open the Sources panel, click the source, then click the small Google Drive icon below its title to pull the latest version from Google Drive."

If this !Update Me Daily! file itself is more than 24 hours old (check generated: timestamp below), tell the student:
"This file is stale. Open NotebookLM, click this file in the Sources panel, then click the Google Drive icon below its title to refresh it."

REQUIRED USERSCRIPT:
To keep all files up to date, the student needs the eFundiHax userscript installed:
https://greasyfork.org/en/scripts/579058-efundi-scraper

emoji: 📘
color: #6b3d8f
calendar_id: 0edd80cff580a1120dcb286ec38e30d94277d02d15eaf4a96b119125d6668871@group.calendar.google.com
title: Engineering Chapter 2026
last_sync: 2026-08-26T20:51:13.478Z
last_announcement: 2026-09-05T16:04:47.999Z
total_files: 393
generated: 2026-09-07T10:24:56.353Z

--- FILE REGISTRY ---
(status | filename | extension | last_seen | type | url)
NOT_SYNCED | Prelim list elected Engineering.pdf | pdf | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | Go Vote.jpg | jpg | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | Siemens Course.jpg | jpg | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | Academics SUBCOM.jpg | jpg | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | Art Auditions.jpg | jpg | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | MPR SUBCOM.jpg | jpg | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | Mr & Miss Campus.jpg | jpg | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | Siemens Course.jpg | jpg | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | Societies booklet.jpg | jpg | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | Society stalls.jpg | jpg | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | Volleyball.png | png | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | Weekly planner.png | png | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | 2025.02.17_Nomination Form Students' Academic Chapter.pdf | pdf | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | 2025.02.13_PC Election Schedule_HC SAC_for publication - By-ELECTIONS.pdf | pdf | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | 2022.09.05_Rules SSLS_approved (2).pdf | pdf | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | 2025.02.13_PC Election Schedule_HC SAC_for publication - By-ELECTIONS.pdf | pdf | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | 2024.10.06_Final list elected_ENG.pdf | pdf | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | 2024.10.05_Prelim list of elected candidates.pdf | pdf | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | 2024.10.02_Final list of candidates_.pdf | pdf | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | 30.09.2024_Prelim nominees_ELIGIBLE_.pdf | pdf | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | 30.09.2024_Prelim nominees_NOT ELIGIBLE_.pdf | pdf | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | 2022.09.05_Rules SSLS_approved _2_.pdf | pdf | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | 2024.08.26_Nomination Form Students' Academic Chapter.pdf | pdf | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | 2024.09.13_PC Election Schedule_HC SAC_for publication - By-ELECTIONS.pdf | pdf | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | Christian Van Wyk CV.pdf | pdf | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | Roedine van der Merwe CV.pdf | pdf | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | 2022.09.05_Rules SSLS_approved _2_.pdf | pdf | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | 2024.09.13_PC Election Schedule_HC SAC_for publication - By-ELECTIONS.pdf | pdf | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | Portfolio descriptions for SAC.pdf | pdf | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | 2024.09.09_Final list elected_Engineering.pdf | pdf | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | 2024.09.06_Prelim list elected_Engineering.pdf | pdf | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | 2024.09.05_Prelim list elected_Chapters_Engineering (Publish ).pdf | pdf | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | 2024.09.04_Final list of candidates_Engineering .pdf | pdf | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | 04_Sept_2024 Schedule for Engineering SAC Elections .pdf | pdf | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | 2024.09.02_Prelim nominees_ELIGIBLE_Engineering.pdf | pdf | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | 2024.09.02_Prelim nominees_NOT ELIGIBLE_Engineering.pdf | pdf | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | Portfolio descriptions for SAC.pdf | pdf | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | Charné_Griessel_38217953.pdf | pdf | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | 2024.08.26_Nomination Form Students' Academic Chapter.pdf | pdf | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | Tayler_Geldenhuys_37575597.pdf | pdf | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | 2022.09.05_Rules SSLS_approved (2).pdf | pdf | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | 2024.08.24_PC Election Schedule_HC SAC_.pdf | pdf | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | 2024.08.24_PC Election Schedule_HC SAC_.pdf | pdf | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | 2022.09.05_Rules SSLS_approved (2).pdf | pdf | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | Tayler_Geldenhuys_37575597.pdf | pdf | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | 2024.08.26_Nomination Form Students' Academic Chapter.pdf | pdf | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | Charné_Griessel_38217953.pdf | pdf | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | Portfolio descriptions for SAC.pdf | pdf | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | Portfolio descriptions for SAC.pdf | pdf | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | 2022.09.05_Rules SSLS_approved (2).pdf | pdf | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | 2024.08.24_PC Election Schedule_HC SAC_.pdf | pdf | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | Industrial Automation Short Course_Siemens TIA-Micro.jpg | jpg | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | Word Wise Week.jpg | jpg | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | Industrial Automation Short Course.jpg | jpg | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | SCD Thuso A4 dgt.pdf | pdf | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | Cybathlon 2024.jpg | jpg | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | abb5180b-d34e-4805-902e-5fe27441a836.jpeg | jpeg | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | Hoodie Competition.png | png | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | Engineering Fair.jpg | jpg | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | TIA-Micro 13April2024.png | png | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | Volleyball Tournament.jpg | jpg | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | Siemens TIA-Micro Course.jpg | jpg | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | Barefoot Day, SCC.jpg | jpg | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | Hoodie Competition.jpg | jpg | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | SAC Clothing Drive.png | png | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | final candidate .pdf | pdf | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | elected candidates .pdf | pdf | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | Final list of Candidates.pdf | pdf | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | Quiz Night .jpg | jpg | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | Amapiano Friday.jpg | jpg | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | Hoodie Competition.jpg | jpg | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | SAC Clothing Drive.png | png | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | Prelim_nominees.pdf | pdf | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | Hoodie Competition.jpg | jpg | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | Recyclable Materials Donations.jpg | jpg | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | SAC Clothing Drive.png | png | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | SAiEE Member Social.jpg | jpg | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | SAC Clothing Drive.png | png | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | Siemens TIA-Micro.png | png | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | ENG SAC Table Tennis.jpg | jpg | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | 2024.03.04_SRC_Correspondence_ Update on Motsepe Foundation and Vice Chancellor's Donation .pdf | pdf | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | Eagles U20 vs UJ U20 Match Day.jpg | jpg | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | SAiEE Member Social.jpg | jpg | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | Coversations that Matter.jpg | jpg | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | Quiz Night.jpg | jpg | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | 9March2024 TIA-Micro.png | png | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | LETTER TO UNIVERSITIES- 2024 ACADEMIC YEAR UPDATE - North West University.pdf | pdf | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | Safety and awareness.jpg | jpg | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | Safety and Awareness Week (5).png | png | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | SubCom.jpg | jpg | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | First Generation Students.jpg | jpg | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | SAiEE Membership Drive.jpg | jpg | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | Safety and awareness.jpg | jpg | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | SubCom.jpg | jpg | 2026-09-05T16:04:45.732Z | announcement_attachment | 
NOT_SYNCED | SubCom.jpg | jpg | 2026-09-05T16:04:45.732Z | announcement_attachment | 
INCOMPATIBLE | 2026.08.24_Nomination Form Students Academic Chapter.pdf | pdf | 2026-09-05T16:05:02.638Z | announcement_attachment | 
INCOMPATIBLE | 2026.08.24_PC Election Schedule_HC SAC_.pdf | pdf | 2026-09-05T16:05:02.638Z | announcement_attachment | 
SYNCED | 2026.08.24_PC Election Schedule_HC SAC_.pdf | pdf | 2026-09-05T16:05:21.416Z | announcement_attachment | 
SYNCED | 2026.08.24_PC Election Schedule_HC SAC_.pdf | pdf | 2026-09-05T16:05:35.749Z | announcement_attachment | 
INCOMPATIBLE | RULES-OF-SUBORDINATE-STRUCTURES_app.27AUG2025.pdf | pdf | 2026-09-05T16:05:47.859Z | announcement_attachment | 
INCOMPATIBLE | RULES-OF-SUBORDINATE-STRUCTURES_app.27AUG2025.pdf | pdf | 2026-09-05T16:05:47.859Z | announcement_attachment | 
SYNCED | RULES-OF-SUBORDINATE-STRUCTURES_app.27AUG2025.pdf | pdf | 2026-09-05T16:06:49.605Z | announcement_attachment | 
INCOMPATIBLE | 2026.08.24_PC Election Schedule_HC SAC_.pdf | pdf | 2026-09-05T16:07:04.200Z | announcement_attachment | 
INCOMPATIBLE | 2026.08.24_Nomination Form Students Academic Chapter.pdf | pdf | 2026-09-05T16:07:04.200Z | announcement_attachment | 
INCOMPATIBLE | Tia_Pro1 30 Sep.png | png | 2026-09-05T16:07:04.200Z | announcement_attachment | 
INCOMPATIBLE | Tia_Micro 12 Sep.jpeg | jpeg | 2026-09-05T16:07:04.200Z | announcement_attachment | 
INCOMPATIBLE | Tia_Micro 12 Sep.jpeg | jpeg | 2026-09-05T16:07:26.214Z | announcement_attachment | 
INCOMPATIBLE | Tia_Pro1 30 Sep.png | png | 2026-09-05T16:07:36.895Z | announcement_attachment | 
INCOMPATIBLE | TIA-MICRO.jpeg | jpeg | 2026-09-05T16:07:46.998Z | announcement_attachment | 
INCOMPATIBLE | Micro 1Aug.jpeg | jpeg | 2026-09-05T16:07:46.998Z | announcement_attachment | 
INCOMPATIBLE | Micro 1Aug.jpeg | jpeg | 2026-09-05T16:08:07.530Z | announcement_attachment | 
INCOMPATIBLE | Micro 1Aug.jpeg | jpeg | 2026-09-05T16:08:17.964Z | announcement_attachment | 
INCOMPATIBLE | Micro 15Aug.png | png | 2026-09-05T16:08:27.969Z | announcement_attachment | 
INCOMPATIBLE | Micro 9July.png | png | 2026-09-05T16:08:27.969Z | announcement_attachment | 
INCOMPATIBLE | Micro 9July.png | png | 2026-09-05T16:08:46.812Z | announcement_attachment | 
INCOMPATIBLE | Micro 9July.png | png | 2026-09-05T16:09:04.090Z | announcement_attachment | 
INCOMPATIBLE | Micro 18July.png | png | 2026-09-05T16:09:13.803Z | announcement_attachment | 
INCOMPATIBLE | Pro1 25July.png | png | 2026-09-05T16:09:13.803Z | announcement_attachment | 
INCOMPATIBLE | Pro1 25July.png | png | 2026-09-05T16:09:36.474Z | announcement_attachment | 
INCOMPATIBLE | Pro1 25July.png | png | 2026-09-05T16:09:49.066Z | announcement_attachment | 
INCOMPATIBLE | Pro2-22June.png | png | 2026-09-05T16:10:00.145Z | announcement_attachment | 
INCOMPATIBLE | Pro2-22June.png | png | 2026-09-05T16:10:00.145Z | announcement_attachment | 
INCOMPATIBLE | Pro2-22June.png | png | 2026-09-05T16:13:05.692Z | announcement_attachment | 
INCOMPATIBLE | SRC_ConstitutionReview.jpeg | jpeg | 2026-09-05T16:13:17.783Z | announcement_attachment | 
INCOMPATIBLE | SiemensCourse_TIA-MICRO.png | png | 2026-09-05T16:13:17.783Z | announcement_attachment | 
INCOMPATIBLE | Upcoming Courses in Robotics.pdf | pdf | 2026-09-05T16:13:17.783Z | announcement_attachment | 
INCOMPATIBLE | Upcoming Courses in Robotics.pdf | pdf | 2026-09-05T16:13:31.219Z | announcement_attachment | 
INCOMPATIBLE | Upcoming Courses in Robotics.pdf | pdf | 2026-09-05T16:13:42.745Z | announcement_attachment | 
SYNCED | Upcoming Courses in Robotics.pdf | pdf | 2026-09-05T16:13:53.920Z | announcement_attachment | 
INCOMPATIBLE | CareerFairs2026.jpeg | jpeg | 2026-09-05T16:14:11.708Z | announcement_attachment | 
INCOMPATIBLE | SIEMENS Course Advert.jpeg | jpeg | 2026-09-05T16:14:11.708Z | announcement_attachment | 
INCOMPATIBLE | SIEMENS Course Advert.jpeg | jpeg | 2026-09-05T16:14:32.163Z | announcement_attachment | 
INCOMPATIBLE | SIEMENS Course Advert.jpeg | jpeg | 2026-09-05T16:14:42.776Z | announcement_attachment | 
INCOMPATIBLE | IMG-20251023-WA0051.jpg | jpg | 2026-09-05T16:14:53.440Z | announcement_attachment | 
INCOMPATIBLE | 2025.10.13_Final list elected_Engineering_SAC.pdf | pdf | 2026-09-05T16:14:53.440Z | announcement_attachment | 
INCOMPATIBLE | 2025_Prelim list elected_SAC Committee_template_Engineering_Faculty.pdf | pdf | 2026-09-05T16:14:53.440Z | announcement_attachment | 
INCOMPATIBLE | 2025_Prelim list elected_SAC Committee_template_Engineering_Faculty.pdf | pdf | 2026-09-05T16:15:04.331Z | announcement_attachment | 
SYNCED | 2025_Prelim list elected_SAC Committee_template_Engineering_Faculty.pdf | pdf | 2026-09-05T16:15:14.980Z | announcement_attachment | 
SYNCED | 2025_Prelim list elected_SAC Committee_template_Engineering_Faculty.pdf | pdf | 2026-09-05T16:15:26.633Z | announcement_attachment | 
INCOMPATIBLE | 2025.09.22_Final list of candidates_Engineering.pdf | pdf | 2026-09-05T16:15:39.111Z | announcement_attachment | 
INCOMPATIBLE | 2025.09.04_Nomination Form Students Academic Chapter.pdf | pdf | 2026-09-05T16:15:39.111Z | announcement_attachment | 
SYNCED | 2025.09.04_Nomination Form Students Academic Chapter.pdf | pdf | 2026-09-05T16:15:54.873Z | announcement_attachment | 
SYNCED | 2025.09.04_Nomination Form Students Academic Chapter.pdf | pdf | 2026-09-05T16:16:07.852Z | announcement_attachment | 
INCOMPATIBLE | 2025.09.03_PC Election Schedule_HC SAC_.pdf | pdf | 2026-09-05T16:16:21.718Z | announcement_attachment | 
INCOMPATIBLE | RULES-OF-SUBORDINATE-STRUCTURES_app.27AUG2025.pdf | pdf | 2026-09-05T16:16:21.718Z | announcement_attachment | 
SYNCED | RULES-OF-SUBORDINATE-STRUCTURES_app.27AUG2025.pdf | pdf | 2026-09-05T16:16:47.066Z | announcement_attachment | 
INCOMPATIBLE | 2026.08.24_Nomination Form Students Academic Chapter.pdf | pdf | 2026-09-06T14:18:53.607Z | announcement_attachment | 
INCOMPATIBLE | 2026.08.24_PC Election Schedule_HC SAC_.pdf | pdf | 2026-09-06T14:18:53.607Z | announcement_attachment | 
SYNCED | 2026.08.24_PC Election Schedule_HC SAC_.pdf | pdf | 2026-09-06T14:19:17.936Z | announcement_attachment | 
SYNCED | 2026.08.24_PC Election Schedule_HC SAC_.pdf | pdf | 2026-09-06T14:19:28.411Z | announcement_attachment | 
INCOMPATIBLE | RULES-OF-SUBORDINATE-STRUCTURES_app.27AUG2025.pdf | pdf | 2026-09-06T14:19:40.315Z | announcement_attachment | 
INCOMPATIBLE | RULES-OF-SUBORDINATE-STRUCTURES_app.27AUG2025.pdf | pdf | 2026-09-06T14:19:40.315Z | announcement_attachment | 
SYNCED | RULES-OF-SUBORDINATE-STRUCTURES_app.27AUG2025.pdf | pdf | 2026-09-06T14:21:55.372Z | announcement_attachment | 
INCOMPATIBLE | 2026.08.24_PC Election Schedule_HC SAC_.pdf | pdf | 2026-09-06T14:22:08.582Z | announcement_attachment | 
INCOMPATIBLE | 2026.08.24_Nomination Form Students Academic Chapter.pdf | pdf | 2026-09-06T14:22:08.582Z | announcement_attachment | 
INCOMPATIBLE | Tia_Pro1 30 Sep.png | png | 2026-09-06T14:22:08.582Z | announcement_attachment | 
INCOMPATIBLE | Tia_Micro 12 Sep.jpeg | jpeg | 2026-09-06T14:22:08.582Z | announcement_attachment | 
SYNCED | Tia_Pro1 30 Sep.png | pdf | 2026-09-06T14:22:35.607Z | announcement_attachment | 
SYNCED | Tia_Pro1 30 Sep.png | pdf | 2026-09-06T14:29:42.927Z | announcement_attachment | 
INCOMPATIBLE | Tia_Pro1 30 Sep.png | png | 2026-09-06T14:53:00.131Z | announcement_attachment | 
INCOMPATIBLE | Tia_Micro 12 Sep.jpeg | jpg | 2026-09-06T14:53:11.167Z | announcement_attachment | 
INCOMPATIBLE | TIA-MICRO.jpeg | jpeg | 2026-09-06T14:53:20.829Z | announcement_attachment | 
INCOMPATIBLE | Micro 1Aug.jpeg | jpeg | 2026-09-06T14:53:20.829Z | announcement_attachment | 
INCOMPATIBLE | Micro 1Aug.jpeg | jpg | 2026-09-06T14:53:40.249Z | announcement_attachment | 
NOT_SYNCED | 2026.08.24_Nomination Form Students Academic Chapter.pdf | pdf | 2026-09-07T10:04:58.402Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/84ecbd9d-4933-4911-a7da-31e9d95a378e/2026.08.24_Nomination%20Form%20Students%20Academic%20Chapter.pdf
SYNCED | 2026.08.24_PC Election Schedule_HC SAC_.pdf | pdf | 2026-09-07T10:12:45.193Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/567058f8-c620-4a17-8d4c-e7bb68aa0c78/2026.08.24_PC%20Election%20Schedule_HC%20SAC_.pdf
NOT_SYNCED | RULES-OF-SUBORDINATE-STRUCTURES_app.27AUG2025.pdf | pdf | 2026-09-07T10:13:02.173Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/d30807db-f12b-4c7f-b9c8-337d60e10b49/RULES-OF-SUBORDINATE-STRUCTURES_app.27AUG2025.pdf
SYNCED | RULES-OF-SUBORDINATE-STRUCTURES_app.27AUG2025.pdf | pdf | 2026-09-07T10:14:53.204Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/b697bdc6-8a29-4480-bd92-341b95882647/RULES-OF-SUBORDINATE-STRUCTURES_app.27AUG2025.pdf
NOT_SYNCED | 2026.08.24_PC Election Schedule_HC SAC_.pdf | pdf | 2026-09-07T10:15:06.601Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/a89282d4-3a9b-4794-b0b2-52f6db66df61/2026.08.24_PC%20Election%20Schedule_HC%20SAC_.pdf
NOT_SYNCED | 2026.08.24_Nomination Form Students Academic Chapter.pdf | pdf | 2026-09-07T10:15:06.601Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/dc7f7eb6-2594-4fef-86ad-33822ea751ad/2026.08.24_Nomination%20Form%20Students%20Academic%20Chapter.pdf
SYNCED | Tia_Pro1 30 Sep.png | png | 2026-09-07T10:19:14.699Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/9a0d06d0-4cad-48da-8762-11101e114654/Tia_Pro1%2030%20Sep.png
NOT_SYNCED | Tia_Micro 12 Sep.jpeg | jpeg | 2026-09-07T10:19:02.979Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/bc9ebc15-0cca-4a67-8bc6-67f4e539c5f4/Tia_Micro%2012%20Sep.jpeg
NOT_SYNCED | TIA-MICRO.jpeg | jpeg | 2026-09-07T10:19:28.252Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/25d7af4b-ce52-484e-aed4-3ae8eb835606/TIA-MICRO.jpeg
NOT_SYNCED | Micro 1Aug.jpeg | jpeg | 2026-09-07T10:20:00.254Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/5657a470-3903-442c-a228-aab661063b8f/Micro%201Aug.jpeg
NOT_SYNCED | Micro 15Aug.png | png | 2026-09-07T10:20:13.839Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/d6f97a4a-e513-4eba-99bd-4d1483980771/Micro%2015Aug.png
NOT_SYNCED | Micro 9July.png | png | 2026-09-07T10:20:48.588Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/0d067416-ec76-4676-9c9c-322997920b82/Micro%209July.png
NOT_SYNCED | Micro 18July.png | png | 2026-09-07T10:21:00.423Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/f35768f9-04f1-4282-ae42-ace80b50878c/Micro%2018July.png
NOT_SYNCED | Pro1 25July.png | png | 2026-09-07T10:21:33.586Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/a910014a-08fc-4560-abc5-d632105cc784/Pro1%2025July.png
NOT_SYNCED | Pro2-22June.png | png | 2026-09-07T10:21:46.011Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/29ecf28f-d643-41a6-98d7-21331245807a/Pro2-22June.png
NOT_SYNCED | Pro2-22June.png | png | 2026-09-07T10:22:07.850Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/f69e00df-ce3c-4ccc-a895-e3493fb970c1/Pro2-22June.png
NOT_SYNCED | SRC_ConstitutionReview.jpeg | jpeg | 2026-09-07T10:22:20.537Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/4c11eadf-c357-4a88-ae24-a9566a7336c6/SRC_ConstitutionReview.jpeg
NOT_SYNCED | SiemensCourse_TIA-MICRO.png | png | 2026-09-07T10:22:20.537Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/e3c38026-60fc-4a12-b518-6556d54cfa81/SiemensCourse_TIA-MICRO.png
SYNCED | Upcoming Courses in Robotics.pdf | pdf | 2026-09-07T10:23:05.170Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/7a9dbde9-1aef-4bd2-ade8-638f1c5df189/Upcoming%20Courses%20in%20Robotics.pdf
