emoji: 📘
color: #6b3d8f
calendar_id: ee5a07338688feca410e489f64240c075690873ce0a26797c01ca124e80957f1@group.calendar.google.com
---

These sources come from North-West University's eFundi website.
Files were synced via the eFundiHax userscript tool.

HOW TO REFRESH OUTDATED SOURCES:
If any source in your Sources panel has a Last updated date OLDER than the last_seen date listed below, tell the student:
"[Filename] may be out of date. To refresh it: open the Sources panel, click the source, then click the small Google Drive icon below its title to pull the latest version from Google Drive."

If this !Update Me Daily! file itself is more than 24 hours old (check generated: timestamp below), tell the student:
"This file is stale. Open NotebookLM, click this file in the Sources panel, then click the Google Drive icon below its title to refresh it."

REQUIRED USERSCRIPT:
To keep all files up to date, the student needs the eFundiHax userscript installed:
https://greasyfork.org/en/scripts/579058-efundi-scraper

emoji: 📘
color: #6b3d8f
calendar_id: ee5a07338688feca410e489f64240c075690873ce0a26797c01ca124e80957f1@group.calendar.google.com
title: PPEP171-2026
last_sync: 2026-05-29T15:06:10.462Z
last_announcement: 2026-08-03T08:37:27.106Z
total_files: 1110
generated: 2026-08-07T10:30:29.307Z

--- FILE REGISTRY ---
(status | filename | extension | last_seen | type)
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-4.pdf | pdf | 2026-07-28T09:30:12.346Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-3.pdf | pdf | 2026-07-28T09:30:12.346Z | announcement_attachment
INCOMPATIBLE | Test456.hex | hex | 2026-07-28T09:30:12.346Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-2 14 April 2026.pdf | pdf | 2026-07-28T09:32:10.091Z | announcement_attachment
INCOMPATIBLE | Group Mech 4 Mechanical&ElectroMechanical Eng - First years.pdf | pdf | 2026-07-28T09:32:10.091Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-2 27 March 2026.pdf | pdf | 2026-07-28T09:34:16.796Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-2 24 March 2026.pdf | pdf | 2026-07-28T09:34:16.796Z | announcement_attachment
INCOMPATIBLE | Workshop Rotation.docx | docx | 2026-07-28T09:43:06.414Z | announcement_attachment
INCOMPATIBLE | Group Mech 3 Mechanical Eng - First years.pdf | pdf | 2026-07-28T09:43:06.414Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_20March2026_Ver-1.pdf | pdf | 2026-07-28T09:44:25.172Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_17March2026.pdf | pdf | 2026-07-28T09:44:25.172Z | announcement_attachment
INCOMPATIBLE | REII 121 Development Board Documentation 2026.pdf | pdf | 2026-07-28T09:46:41.167Z | announcement_attachment
INCOMPATIBLE | SDCC.pdf | pdf | 2026-07-28T09:46:41.167Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_16March2026.pdf | pdf | 2026-07-28T09:55:14.066Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026.pdf | pdf | 2026-07-28T09:55:14.066Z | announcement_attachment
INCOMPATIBLE | SCME Onboarding Guide_Workshop 1_2026.pdf | pdf | 2026-07-28T09:57:05.294Z | announcement_attachment
INCOMPATIBLE | SCME Onboarding Guide_Workshop 1_2026.pdf | pdf | 2026-07-28T09:57:05.294Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026.pdf | pdf | 2026-07-28T10:04:49.538Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026.pdf | pdf | 2026-07-28T10:04:49.538Z | announcement_attachment
INCOMPATIBLE | Professional Practice Engineering Practical (PPEP171) Slide 1.pptx | pptx | 2026-07-28T10:06:13.053Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026.pdf | pdf | 2026-07-28T10:06:13.053Z | announcement_attachment
INCOMPATIBLE | Group Mech 2 Mechanical Eng - First years.pdf | pdf | 2026-07-28T10:07:39.824Z | announcement_attachment
INCOMPATIBLE | Group 1 Mechanical Eng - First years.pdf | pdf | 2026-07-28T10:07:39.824Z | announcement_attachment
INCOMPATIBLE | Roll Mechanical Eng - First years.pdf | pdf | 2026-07-28T10:09:17.130Z | announcement_attachment
INCOMPATIBLE | Plagiarism Form.pdf | pdf | 2026-07-28T10:09:17.130Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026.pdf | pdf | 2026-07-28T10:10:51.145Z | announcement_attachment
INCOMPATIBLE | PPEP171_GroupList_2026.pdf | pdf | 2026-07-28T10:10:51.145Z | announcement_attachment
INCOMPATIBLE | Rekening Info 1.png | png | 2026-07-28T10:10:51.145Z | announcement_attachment
INCOMPATIBLE | Rekening Info 1.png | png | 2026-07-28T10:11:08.443Z | announcement_attachment
INCOMPATIBLE | Major Groups.pdf | pdf | 2026-07-28T10:13:19.037Z | announcement_attachment
INCOMPATIBLE | Plagiarism Form.pdf | pdf | 2026-07-28T10:13:19.037Z | announcement_attachment
INCOMPATIBLE | Doc1.pdf | pdf | 2026-07-28T10:15:07.826Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_Wiring.pdf | pdf | 2026-07-29T11:36:54.043Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_Wiring.pdf | pdf | 2026-07-29T11:37:22.146Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_Wiring.pdf | pdf | 2026-07-29T11:38:05.156Z | announcement_attachment
INCOMPATIBLE | Industrial Eng Group  - First years.pdf | pdf | 2026-07-29T11:38:05.156Z | announcement_attachment
INCOMPATIBLE | PPEP171_W4_Marks_Students.xlsx | xlsx | 2026-07-29T11:39:13.248Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-4.pdf | pdf | 2026-07-29T11:39:13.248Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_Wiring.pdf | pdf | 2026-07-29T11:39:23.559Z | announcement_attachment
INCOMPATIBLE | Industrial Eng Group  - First years.pdf | pdf | 2026-07-29T11:39:23.559Z | announcement_attachment
INCOMPATIBLE | PPEP171_W4_Marks_Students.xlsx | xlsx | 2026-07-29T11:40:47.046Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-4.pdf | pdf | 2026-07-29T11:40:47.046Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-3.pdf | pdf | 2026-07-29T11:58:34.988Z | announcement_attachment
INCOMPATIBLE | Test456.hex | hex | 2026-07-29T11:58:34.988Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-2 14 April 2026.pdf | pdf | 2026-07-29T11:58:34.988Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-3.pdf | pdf | 2026-07-29T11:59:08.162Z | announcement_attachment
INCOMPATIBLE | Test456.hex | hex | 2026-07-29T11:59:08.162Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-2 14 April 2026.pdf | pdf | 2026-07-29T11:59:08.162Z | announcement_attachment
INCOMPATIBLE | Group Mech 4 Mechanical&ElectroMechanical Eng - First years.pdf | pdf | 2026-07-29T12:07:53.622Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-2 27 March 2026.pdf | pdf | 2026-07-29T12:07:53.622Z | announcement_attachment
INCOMPATIBLE | Group Mech 4 Mechanical&ElectroMechanical Eng - First years.pdf | pdf | 2026-07-29T12:08:28.958Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-2 27 March 2026.pdf | pdf | 2026-07-29T12:08:28.958Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-2 24 March 2026.pdf | pdf | 2026-07-29T12:17:16.779Z | announcement_attachment
INCOMPATIBLE | Workshop Rotation.docx | docx | 2026-07-29T12:17:16.779Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-2 24 March 2026.pdf | pdf | 2026-07-29T12:18:17.582Z | announcement_attachment
INCOMPATIBLE | Workshop Rotation.docx | docx | 2026-07-29T12:18:17.582Z | announcement_attachment
INCOMPATIBLE | Group Mech 3 Mechanical Eng - First years.pdf | pdf | 2026-07-29T12:43:57.762Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_20March2026_Ver-1.pdf | pdf | 2026-07-29T12:43:57.762Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_17March2026.pdf | pdf | 2026-07-29T12:44:51.768Z | announcement_attachment
INCOMPATIBLE | REII 121 Development Board Documentation 2026.pdf | pdf | 2026-07-29T12:44:51.768Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_Wiring.pdf | pdf | 2026-07-29T12:44:57.311Z | announcement_attachment
INCOMPATIBLE | Industrial Eng Group  - First years.pdf | pdf | 2026-07-29T12:44:57.311Z | announcement_attachment
INCOMPATIBLE | PPEP171_W4_Marks_Students.xlsx | xlsx | 2026-07-29T12:45:48.390Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-4.pdf | pdf | 2026-07-29T12:45:48.390Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_Wiring.pdf | pdf | 2026-07-29T12:47:48.302Z | announcement_attachment
INCOMPATIBLE | Industrial Eng Group  - First years.pdf | pdf | 2026-07-29T12:47:48.302Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_Wiring.pdf | pdf | 2026-07-29T12:48:05.356Z | announcement_attachment
INCOMPATIBLE | Industrial Eng Group  - First years.pdf | pdf | 2026-07-29T12:48:05.356Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_Wiring.pdf | pdf | 2026-07-29T12:48:56.293Z | announcement_attachment
INCOMPATIBLE | Industrial Eng Group  - First years.pdf | pdf | 2026-07-29T12:48:56.293Z | announcement_attachment
INCOMPATIBLE | PPEP171_W4_Marks_Students.xlsx | xlsx | 2026-07-29T12:49:40.131Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-4.pdf | pdf | 2026-07-29T12:49:40.131Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_Wiring.pdf | pdf | 2026-07-29T12:50:21.196Z | announcement_attachment
INCOMPATIBLE | Industrial Eng Group  - First years.pdf | pdf | 2026-07-29T12:50:21.196Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_Wiring.pdf | pdf | 2026-07-29T12:51:14.738Z | announcement_attachment
INCOMPATIBLE | Industrial Eng Group  - First years.pdf | pdf | 2026-07-29T12:51:14.738Z | announcement_attachment
INCOMPATIBLE | PPEP171_W4_Marks_Students.xlsx | xlsx | 2026-07-29T12:51:57.137Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-4.pdf | pdf | 2026-07-29T12:51:57.137Z | announcement_attachment
INCOMPATIBLE | PPEP171_W4_Marks_Students.xlsx | xlsx | 2026-07-29T12:52:23.959Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-4.pdf | pdf | 2026-07-29T12:52:23.959Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-3.pdf | pdf | 2026-07-29T13:08:14.106Z | announcement_attachment
INCOMPATIBLE | Test456.hex | hex | 2026-07-29T13:08:14.106Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-2 14 April 2026.pdf | pdf | 2026-07-29T13:08:14.106Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-3.pdf | pdf | 2026-07-29T13:08:44.405Z | announcement_attachment
INCOMPATIBLE | Test456.hex | hex | 2026-07-29T13:08:44.405Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-2 14 April 2026.pdf | pdf | 2026-07-29T13:08:44.405Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-3.pdf | pdf | 2026-07-29T13:11:16.140Z | announcement_attachment
INCOMPATIBLE | Test456.hex | hex | 2026-07-29T13:11:16.140Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-2 14 April 2026.pdf | pdf | 2026-07-29T13:11:16.140Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-3.pdf | pdf | 2026-07-29T13:11:25.830Z | announcement_attachment
INCOMPATIBLE | Test456.hex | hex | 2026-07-29T13:11:25.830Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-2 14 April 2026.pdf | pdf | 2026-07-29T13:11:25.830Z | announcement_attachment
INCOMPATIBLE | Group Mech 4 Mechanical&ElectroMechanical Eng - First years.pdf | pdf | 2026-07-29T13:17:15.957Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-2 27 March 2026.pdf | pdf | 2026-07-29T13:17:15.957Z | announcement_attachment
INCOMPATIBLE | Group Mech 4 Mechanical&ElectroMechanical Eng - First years.pdf | pdf | 2026-07-29T13:17:54.097Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-2 27 March 2026.pdf | pdf | 2026-07-29T13:17:54.097Z | announcement_attachment
INCOMPATIBLE | Group Mech 4 Mechanical&ElectroMechanical Eng - First years.pdf | pdf | 2026-07-29T13:19:56.799Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-2 27 March 2026.pdf | pdf | 2026-07-29T13:19:56.799Z | announcement_attachment
INCOMPATIBLE | Group Mech 4 Mechanical&ElectroMechanical Eng - First years.pdf | pdf | 2026-07-29T13:23:40.237Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-2 27 March 2026.pdf | pdf | 2026-07-29T13:23:40.237Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-2 24 March 2026.pdf | pdf | 2026-07-29T13:27:00.078Z | announcement_attachment
INCOMPATIBLE | Workshop Rotation.docx | docx | 2026-07-29T13:27:00.078Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-2 24 March 2026.pdf | pdf | 2026-07-29T13:27:47.173Z | announcement_attachment
INCOMPATIBLE | Workshop Rotation.docx | docx | 2026-07-29T13:27:47.173Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-2 24 March 2026.pdf | pdf | 2026-07-29T13:30:34.536Z | announcement_attachment
INCOMPATIBLE | Workshop Rotation.docx | docx | 2026-07-29T13:30:34.536Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-2 24 March 2026.pdf | pdf | 2026-07-29T13:33:01.452Z | announcement_attachment
INCOMPATIBLE | Workshop Rotation.docx | docx | 2026-07-29T13:33:01.452Z | announcement_attachment
INCOMPATIBLE | Group Mech 3 Mechanical Eng - First years.pdf | pdf | 2026-07-29T14:14:15.878Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_20March2026_Ver-1.pdf | pdf | 2026-07-29T14:14:15.878Z | announcement_attachment
INCOMPATIBLE | Group Mech 3 Mechanical Eng - First years.pdf | pdf | 2026-07-29T14:14:21.029Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_20March2026_Ver-1.pdf | pdf | 2026-07-29T14:14:21.029Z | announcement_attachment
INCOMPATIBLE | Group Mech 3 Mechanical Eng - First years.pdf | pdf | 2026-07-29T14:15:37.813Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_20March2026_Ver-1.pdf | pdf | 2026-07-29T14:15:37.813Z | announcement_attachment
INCOMPATIBLE | Group Mech 3 Mechanical Eng - First years.pdf | pdf | 2026-07-29T14:18:17.559Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_20March2026_Ver-1.pdf | pdf | 2026-07-29T14:18:17.559Z | announcement_attachment
INCOMPATIBLE | Group Mech 3 Mechanical Eng - First years.pdf | pdf | 2026-07-29T14:20:19.743Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_20March2026_Ver-1.pdf | pdf | 2026-07-29T14:20:19.743Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_17March2026.pdf | pdf | 2026-07-29T14:21:40.013Z | announcement_attachment
INCOMPATIBLE | REII 121 Development Board Documentation 2026.pdf | pdf | 2026-07-29T14:21:40.013Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_17March2026.pdf | pdf | 2026-07-29T14:22:13.299Z | announcement_attachment
INCOMPATIBLE | REII 121 Development Board Documentation 2026.pdf | pdf | 2026-07-29T14:22:13.299Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_17March2026.pdf | pdf | 2026-07-29T14:25:00.021Z | announcement_attachment
INCOMPATIBLE | REII 121 Development Board Documentation 2026.pdf | pdf | 2026-07-29T14:25:00.021Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_Wiring.pdf | pdf | 2026-07-29T14:25:14.376Z | announcement_attachment
INCOMPATIBLE | Industrial Eng Group  - First years.pdf | pdf | 2026-07-29T14:25:14.376Z | announcement_attachment
INCOMPATIBLE | PPEP171_W4_Marks_Students.xlsx | xlsx | 2026-07-29T14:26:22.182Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-4.pdf | pdf | 2026-07-29T14:26:22.182Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_17March2026.pdf | pdf | 2026-07-29T14:27:04.748Z | announcement_attachment
INCOMPATIBLE | REII 121 Development Board Documentation 2026.pdf | pdf | 2026-07-29T14:27:04.748Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-3.pdf | pdf | 2026-07-29T14:27:17.694Z | announcement_attachment
INCOMPATIBLE | Test456.hex | hex | 2026-07-29T14:27:17.694Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-2 14 April 2026.pdf | pdf | 2026-07-29T14:27:17.694Z | announcement_attachment
INCOMPATIBLE | Group Mech 4 Mechanical&ElectroMechanical Eng - First years.pdf | pdf | 2026-07-29T14:28:16.074Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-2 27 March 2026.pdf | pdf | 2026-07-29T14:28:16.074Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-2 24 March 2026.pdf | pdf | 2026-07-29T14:30:27.009Z | announcement_attachment
INCOMPATIBLE | Workshop Rotation.docx | docx | 2026-07-29T14:30:27.009Z | announcement_attachment
INCOMPATIBLE | Group Mech 3 Mechanical Eng - First years.pdf | pdf | 2026-07-29T14:31:42.115Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_20March2026_Ver-1.pdf | pdf | 2026-07-29T14:31:42.115Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_17March2026.pdf | pdf | 2026-07-29T14:32:55.033Z | announcement_attachment
INCOMPATIBLE | REII 121 Development Board Documentation 2026.pdf | pdf | 2026-07-29T14:32:55.033Z | announcement_attachment
INCOMPATIBLE | SDCC.pdf | pdf | 2026-07-29T14:33:26.434Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_16March2026.pdf | pdf | 2026-07-29T14:33:26.434Z | announcement_attachment
INCOMPATIBLE | SDCC.pdf | pdf | 2026-07-29T14:34:32.790Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_16March2026.pdf | pdf | 2026-07-29T14:34:32.790Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026.pdf | pdf | 2026-07-29T14:35:15.820Z | announcement_attachment
INCOMPATIBLE | SCME Onboarding Guide_Workshop 1_2026.pdf | pdf | 2026-07-29T14:35:15.820Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026.pdf | pdf | 2026-07-29T14:36:04.607Z | announcement_attachment
INCOMPATIBLE | SCME Onboarding Guide_Workshop 1_2026.pdf | pdf | 2026-07-29T14:36:04.607Z | announcement_attachment
INCOMPATIBLE | SDCC.pdf | pdf | 2026-07-29T14:37:10.450Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_16March2026.pdf | pdf | 2026-07-29T14:37:10.450Z | announcement_attachment
INCOMPATIBLE | SDCC.pdf | pdf | 2026-07-29T14:38:51.323Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_16March2026.pdf | pdf | 2026-07-29T14:38:51.323Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026.pdf | pdf | 2026-07-29T14:39:28.826Z | announcement_attachment
INCOMPATIBLE | SCME Onboarding Guide_Workshop 1_2026.pdf | pdf | 2026-07-29T14:39:28.826Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026.pdf | pdf | 2026-07-29T14:39:59.088Z | announcement_attachment
INCOMPATIBLE | SCME Onboarding Guide_Workshop 1_2026.pdf | pdf | 2026-07-29T14:39:59.088Z | announcement_attachment
INCOMPATIBLE | SDCC.pdf | pdf | 2026-07-29T14:40:58.649Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_16March2026.pdf | pdf | 2026-07-29T14:40:58.649Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_Wiring.pdf | pdf | 2026-07-29T15:32:17.957Z | announcement_attachment
INCOMPATIBLE | Industrial Eng Group  - First years.pdf | pdf | 2026-07-29T15:32:17.957Z | announcement_attachment
INCOMPATIBLE | PPEP171_W4_Marks_Students.xlsx | xlsx | 2026-07-29T15:33:25.837Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-4.pdf | pdf | 2026-07-29T15:33:25.837Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-3.pdf | pdf | 2026-07-29T15:35:12.380Z | announcement_attachment
INCOMPATIBLE | Test456.hex | hex | 2026-07-29T15:35:12.380Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-2 14 April 2026.pdf | pdf | 2026-07-29T15:35:12.380Z | announcement_attachment
INCOMPATIBLE | Group Mech 4 Mechanical&ElectroMechanical Eng - First years.pdf | pdf | 2026-07-29T15:45:10.308Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-2 27 March 2026.pdf | pdf | 2026-07-29T15:45:10.308Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-2 24 March 2026.pdf | pdf | 2026-07-29T15:55:13.806Z | announcement_attachment
INCOMPATIBLE | Workshop Rotation.docx | docx | 2026-07-29T15:55:13.806Z | announcement_attachment
INCOMPATIBLE | Group Mech 3 Mechanical Eng - First years.pdf | pdf | 2026-07-29T16:43:05.417Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_20March2026_Ver-1.pdf | pdf | 2026-07-29T16:43:05.417Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_17March2026.pdf | pdf | 2026-07-29T16:50:31.372Z | announcement_attachment
INCOMPATIBLE | REII 121 Development Board Documentation 2026.pdf | pdf | 2026-07-29T16:50:31.372Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_Wiring.pdf | pdf | 2026-07-31T07:59:24.798Z | announcement_attachment
INCOMPATIBLE | Industrial Eng Group  - First years.pdf | pdf | 2026-07-31T07:59:24.798Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_Wiring.pdf | pdf | 2026-08-03T09:20:37.453Z | announcement_attachment
INCOMPATIBLE | Industrial Eng Group  - First years.pdf | pdf | 2026-08-03T09:20:37.453Z | announcement_attachment
INCOMPATIBLE | PPEP171_W4_Marks_Students.xlsx | xlsx | 2026-08-03T09:22:02.695Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-4.pdf | pdf | 2026-08-03T09:22:02.695Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-3.pdf | pdf | 2026-08-03T09:24:06.370Z | announcement_attachment
INCOMPATIBLE | Test456.hex | hex | 2026-08-03T09:24:06.370Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-2 14 April 2026.pdf | pdf | 2026-08-03T09:24:06.370Z | announcement_attachment
INCOMPATIBLE | Group Mech 4 Mechanical&ElectroMechanical Eng - First years.pdf | pdf | 2026-08-03T09:37:48.748Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-2 27 March 2026.pdf | pdf | 2026-08-03T09:37:48.748Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_Wiring.pdf | pdf | 2026-08-05T14:17:31.178Z | announcement_attachment
INCOMPATIBLE | Industrial Eng Group  - First years.pdf | pdf | 2026-08-05T14:17:31.178Z | announcement_attachment
INCOMPATIBLE | PPEP171_W4_Marks_Students.xlsx | xlsx | 2026-08-05T14:18:24.796Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-4.pdf | pdf | 2026-08-05T14:18:24.796Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-3.pdf | pdf | 2026-08-05T14:37:24.662Z | announcement_attachment
INCOMPATIBLE | Test456.hex | hex | 2026-08-05T14:37:24.662Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-2 14 April 2026.pdf | pdf | 2026-08-05T14:37:24.662Z | announcement_attachment
INCOMPATIBLE | Group Mech 4 Mechanical&ElectroMechanical Eng - First years.pdf | pdf | 2026-08-05T14:46:21.031Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-2 27 March 2026.pdf | pdf | 2026-08-05T14:46:21.031Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_Wiring.pdf | pdf | 2026-08-06T08:29:33.104Z | announcement_attachment
INCOMPATIBLE | Industrial Eng Group  - First years.pdf | pdf | 2026-08-06T08:29:33.104Z | announcement_attachment
INCOMPATIBLE | PPEP171_W4_Marks_Students.xlsx | xlsx | 2026-08-06T08:30:53.770Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-4.pdf | pdf | 2026-08-06T08:30:53.770Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-3.pdf | pdf | 2026-08-06T08:49:07.350Z | announcement_attachment
INCOMPATIBLE | Test456.hex | hex | 2026-08-06T08:49:07.350Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-2 14 April 2026.pdf | pdf | 2026-08-06T08:49:07.350Z | announcement_attachment
INCOMPATIBLE | Group Mech 4 Mechanical&ElectroMechanical Eng - First years.pdf | pdf | 2026-08-06T08:57:59.902Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-2 27 March 2026.pdf | pdf | 2026-08-06T08:57:59.902Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026_Ver-2 24 March 2026.pdf | pdf | 2026-08-06T09:11:57.118Z | announcement_attachment
INCOMPATIBLE | Workshop Rotation.docx | docx | 2026-08-06T09:11:57.118Z | announcement_attachment
INCOMPATIBLE | Group Mech 3 Mechanical Eng - First years.pdf | pdf | 2026-08-06T09:59:43.795Z | announcement_attachment
