emoji: 📘
color: #6b3d8f
calendar_id: 2bd73a024758a63741d3569724369e895f7b2aef11a4c77d20593979e737714c@group.calendar.google.com
---

These sources come from North-West University's eFundi website.
Files were synced via the eFundiHax userscript tool.

HOW TO REFRESH OUTDATED SOURCES:
If any source in your Sources panel has a Last updated date OLDER than the last_seen date listed below, tell the student:
"[Filename] may be out of date. To refresh it: open the Sources panel, click the source, then click the small Google Drive icon below its title to pull the latest version from Google Drive."

If this !Update Me Daily! file itself is more than 24 hours old (check generated: 2026-08-06T10:53:12.929Z
"This file is stale. Open NotebookLM, click this file in the Sources panel, then click the Google Drive icon below its title to refresh it."

REQUIRED USERSCRIPT:
To keep all files up to date, the student needs the eFundiHax userscript installed:
https://greasyfork.org/en/scripts/579058-efundi-scraper

emoji: 📘
color: #6b3d8f
calendar_id: 2bd73a024758a63741d3569724369e895f7b2aef11a4c77d20593979e737714c@group.calendar.google.com
title: MTHS111-2026
last_sync: 2026-05-29T15:06:37.595Z
last_announcement: 2026-07-28T07:24:49.146Z
total_files: 295
generated: 2026-07-28T07:26:06.281Z

--- FILE REGISTRY ---
(status | filename | extension | last_seen | type)
NOT_SYNCED | MTHS111_tutorial 6_solution.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | MTHS111 tutorial 1.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | MTHS111 tutorial 2 2026.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | MTHS111 tutorial 2 2026 memo.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | MTHS111 Tutorial 3.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | MTHS111 tutorial 4.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | MTHS111 Tutorial5 2026 - SOLUTIONS.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | MTHS111 Tutorial 5.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | MTHS111 Tutorial 6.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | MTHS111 tutorial 7.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | MTHS111 tutorial 7 Memo.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | MTHS111 Tutorial 8 Memo.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | MTHS111 Tutorial 9.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | MTHS111 Tutorial 9 memo.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Tutorial 1 Memo.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Tutorial 3 Memo.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Tutorial 8.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | CT2 Memo.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | CT4 MEMO.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | CT5 2026 Memo.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | CT6 2026 Memo.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | MEMO CT8.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | MTHS111_ST_2026_MemoF.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | MTHS111 CT3 2026 Memo.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | MTHS111 CT7 2026 -Memo.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Test 1 Memo.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | mths111 SU 1 class work.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | mths111 SU 2 class work.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | mths111 SU 3 class work.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | mths111 SU 4 class work.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | mths111 SU 5 class work.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | mths111 SU 6 class work.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
SYNCED | MTHS111 Revision session 23 May 2026.PDF | pdf | 2026-06-06T19:33:14.620Z | announcement_attachment
SYNCED | MTHS111 Exam Information2026.pdf | pdf | 2026-06-06T19:33:14.620Z | announcement_attachment
SYNCED | 28 March Saturday Extra classes notes.PDF | pdf | 2026-06-06T19:33:14.620Z | announcement_attachment
SYNCED | MTHS111 ST Information.pdf | pdf | 2026-06-06T19:33:14.620Z | announcement_attachment
SYNCED | MTHS111 Semesterbeplanning_Semester planning 2026_F.pdf | pdf | 2026-06-06T19:33:14.620Z | announcement_attachment
SYNCED | MTHS111_Algemene Inligting _General Information_2026_F.pdf | pdf | 2026-06-06T19:33:14.620Z | announcement_attachment
NOT_SYNCED | MTHS111 Revision session 23 May 2026.PDF | pdf | 2026-06-07T01:35:59.378Z | announcement_attachment
NOT_SYNCED | MTHS111 Exam Information2026.pdf | pdf | 2026-06-07T01:35:59.378Z | announcement_attachment
NOT_SYNCED | 28 March Saturday Extra classes notes.PDF | pdf | 2026-06-07T01:35:59.378Z | announcement_attachment
NOT_SYNCED | MTHS111 ST Information.pdf | pdf | 2026-06-07T01:35:59.378Z | announcement_attachment
NOT_SYNCED | MTHS111 Semesterbeplanning_Semester planning 2026_F.pdf | pdf | 2026-06-07T01:35:59.378Z | announcement_attachment
NOT_SYNCED | MTHS111_Algemene Inligting _General Information_2026_F.pdf | pdf | 2026-06-07T01:35:59.378Z | announcement_attachment
SYNCED | MTHS111 Revision session 23 May 2026.PDF | pdf | 2026-06-07T01:36:32.421Z | announcement_attachment
SYNCED | MTHS111 Exam Information2026.pdf | pdf | 2026-06-07T01:37:34.930Z | announcement_attachment
SYNCED | 28 March Saturday Extra classes notes.PDF | pdf | 2026-06-07T01:38:13.617Z | announcement_attachment
SYNCED | MTHS111 ST Information.pdf | pdf | 2026-06-07T01:39:04.282Z | announcement_attachment
SYNCED | MTHS111 Semesterbeplanning_Semester planning 2026_F.pdf | pdf | 2026-06-07T01:39:26.386Z | announcement_attachment
SYNCED | MTHS111_Algemene Inligting _General Information_2026_F.pdf | pdf | 2026-06-07T01:39:49.776Z | announcement_attachment
NOT_SYNCED | MTHS111 Revision session 23 May 2026.PDF | pdf | 2026-07-28T07:24:47.665Z | announcement_attachment
NOT_SYNCED | MTHS111 Exam Information2026.pdf | pdf | 2026-07-28T07:24:47.665Z | announcement_attachment
NOT_SYNCED | 28 March Saturday Extra classes notes.PDF | pdf | 2026-07-28T07:24:47.665Z | announcement_attachment
NOT_SYNCED | MTHS111 ST Information.pdf | pdf | 2026-07-28T07:24:47.665Z | announcement_attachment
NOT_SYNCED | MTHS111 Semesterbeplanning_Semester planning 2026_F.pdf | pdf | 2026-07-28T07:24:47.665Z | announcement_attachment
NOT_SYNCED | MTHS111_Algemene Inligting _General Information_2026_F.pdf | pdf | 2026-07-28T07:24:47.665Z | announcement_attachment
INCOMPATIBLE | MTHS111 Revision session 23 May 2026.PDF | pdf | 2026-07-28T07:25:08.672Z | announcement_attachment
INCOMPATIBLE | MTHS111 Exam Information2026.pdf | pdf | 2026-07-28T07:25:08.672Z | announcement_attachment
INCOMPATIBLE | MTHS111 Revision session 23 May 2026.PDF | pdf | 2026-07-28T07:25:27.137Z | announcement_attachment
INCOMPATIBLE | MTHS111 Exam Information2026.pdf | pdf | 2026-07-28T07:25:27.137Z | announcement_attachment
IMAGES_NOT_SYNCED | MTHS111 Exam Information2026.pdf | pdf | 2026-07-28T07:25:59.446Z | announcement_attachment

--- AUTOGENERATED DRIVE DOCUMENTS ---
(These are updated by eFundiHax Sync. If stale, click the Drive icon in the Sources panel.)
(MASTER) MTHS111-2026 — full extracted text from all synced files and lessons
(SCHEDULE) MTHS111-2026 — calendar events and announcements spreadsheet
