emoji: 📘
color: #6b3d8f
calendar_id: 90b43f19ac56e70f68afa24093cc5f81d699c7b090f91eae0de1d1fbd9ad62f2@group.calendar.google.com
---

These sources come from North-West University's eFundi website.
Files were synced via the eFundiHax userscript tool.

HOW TO REFRESH OUTDATED SOURCES:
If any source in your Sources panel has a Last updated date OLDER than the last_seen date listed below, tell the student:
"[Filename] may be out of date. To refresh it: open the Sources panel, click the source, then click the small Google Drive icon below its title to pull the latest version from Google Drive."

If this !Update Me Daily! file itself is more than 24 hours old (check generated: timestamp below), tell the student:
"This file is stale. Open NotebookLM, click this file in the Sources panel, then click the Google Drive icon below its title to refresh it."

REQUIRED USERSCRIPT:
To keep all files up to date, the student needs the eFundiHax userscript installed:
https://greasyfork.org/en/scripts/579058-efundi-scraper

emoji: 📘
color: #6b3d8f
calendar_id: 90b43f19ac56e70f68afa24093cc5f81d699c7b090f91eae0de1d1fbd9ad62f2@group.calendar.google.com
title: INGM122-2026
last_sync: 2026-08-21T12:00:50.948Z
last_announcement: 2026-08-21T07:25:26.369Z
total_files: 625
generated: 2026-08-21T12:01:56.462Z

--- FILE REGISTRY ---
(status | filename | extension | last_seen | type)
INCOMPATIBLE | Assignment 1 Approach-compressed.mp4 | mp4 | 2026-07-24T09:50:58.940Z | announcement_attachment
INCOMPATIBLE | Making A Poster-compressed.mp4 | mp4 | 2026-07-24T09:50:58.940Z | announcement_attachment
INCOMPATIBLE | Peer Reviewed Journal Articles-compressed.mp4 | mp4 | 2026-07-24T09:50:58.940Z | announcement_attachment
INCOMPATIBLE | South African context.mp4 | mp4 | 2026-07-24T09:50:58.940Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-24T09:50:58.940Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-24T09:51:10.929Z | announcement_attachment
INCOMPATIBLE | Assignment 1 Approach-compressed.mp4 | mp4 | 2026-07-24T09:52:22.865Z | announcement_attachment
INCOMPATIBLE | Making A Poster-compressed.mp4 | mp4 | 2026-07-24T09:52:22.865Z | announcement_attachment
INCOMPATIBLE | Peer Reviewed Journal Articles-compressed.mp4 | mp4 | 2026-07-24T09:52:22.865Z | announcement_attachment
INCOMPATIBLE | South African context.mp4 | mp4 | 2026-07-24T09:52:22.865Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-24T09:52:22.865Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-24T09:52:35.762Z | announcement_attachment
INCOMPATIBLE | Assignment 1 Approach-compressed.mp4 | mp4 | 2026-07-24T09:53:11.772Z | announcement_attachment
INCOMPATIBLE | Making A Poster-compressed.mp4 | mp4 | 2026-07-24T09:53:11.772Z | announcement_attachment
INCOMPATIBLE | Peer Reviewed Journal Articles-compressed.mp4 | mp4 | 2026-07-24T09:53:11.772Z | announcement_attachment
INCOMPATIBLE | South African context.mp4 | mp4 | 2026-07-24T09:53:11.772Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-24T09:53:11.772Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-24T09:53:30.023Z | announcement_attachment
INCOMPATIBLE | Assignment 1 Approach-compressed.mp4 | mp4 | 2026-07-24T11:41:10.445Z | announcement_attachment
INCOMPATIBLE | Making A Poster-compressed.mp4 | mp4 | 2026-07-24T11:41:10.445Z | announcement_attachment
INCOMPATIBLE | Peer Reviewed Journal Articles-compressed.mp4 | mp4 | 2026-07-24T11:41:10.445Z | announcement_attachment
INCOMPATIBLE | South African context.mp4 | mp4 | 2026-07-24T11:41:10.445Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-24T11:41:10.445Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-24T11:41:23.319Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-26T15:55:25.903Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-26T15:55:37.952Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-26T15:55:56.645Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-26T15:56:08.895Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-26T15:56:43.895Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-26T15:56:56.083Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-26T15:58:00.575Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-26T15:58:12.795Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-26T15:59:05.179Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-26T15:59:20.940Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-26T15:59:55.839Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-26T16:00:07.524Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-26T16:01:54.697Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-26T16:02:08.045Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-26T16:02:44.356Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-26T16:02:57.586Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-26T16:44:29.133Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-26T16:44:46.378Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-26T16:45:26.426Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-26T16:45:42.569Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-27T17:35:25.614Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-27T17:35:42.326Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-27T17:36:47.319Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-27T17:37:04.198Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-27T17:37:34.626Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-27T17:37:47.364Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-27T17:40:33.714Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-27T17:40:49.410Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-27T17:41:19.730Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-27T17:41:31.994Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-28T07:19:23.549Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-28T07:20:09.028Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-28T07:24:43.378Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-28T07:25:06.924Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-28T07:32:44.797Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-28T07:39:58.836Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-28T07:40:12.695Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-28T07:40:56.428Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-28T07:41:07.500Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-28T07:43:22.111Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-28T07:43:38.970Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-28T07:43:50.275Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-28T07:44:37.869Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-28T07:44:50.381Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-28T08:46:23.110Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-28T08:46:36.990Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-28T08:47:10.892Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-28T08:47:23.996Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-29T11:36:12.447Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-29T11:36:25.873Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-29T11:37:53.827Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-29T11:38:06.698Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-29T11:38:43.031Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-29T11:38:54.872Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-29T11:39:18.816Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-29T11:39:43.540Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-29T11:39:58.016Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-29T11:40:42.723Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-29T11:41:17.689Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-29T11:41:32.415Z | announcement_attachment
NOT_SYNCED | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-07-29T12:42:58.643Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-07-29T12:43:25.404Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-29T12:43:25.404Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-29T12:43:41.928Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-07-29T12:47:19.990Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-29T12:47:19.990Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-29T12:47:35.480Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-07-29T12:48:19.532Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-29T12:48:19.532Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-29T12:48:32.921Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-07-29T14:22:13.638Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-29T14:22:13.638Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-29T14:22:27.238Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-07-29T14:23:05.223Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-29T14:23:05.223Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-29T14:23:17.189Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-07-29T14:45:20.464Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-29T14:45:20.464Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-29T14:45:39.135Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-07-29T14:46:13.339Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-29T14:46:13.339Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-29T14:46:29.161Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-07-29T15:29:40.245Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-29T15:29:40.245Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-07-29T15:30:05.629Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-29T15:30:05.629Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-29T15:30:21.976Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-07-29T15:31:08.217Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-29T15:31:08.217Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-29T15:31:29.737Z | announcement_attachment
INCOMPATIBLE | Online test 1 error.mp4 | mp4 | 2026-07-30T13:15:34.716Z | announcement_attachment
INCOMPATIBLE | Online test 1 error.mp4 | mp4 | 2026-07-30T13:16:02.687Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-07-30T13:16:02.687Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-30T13:16:02.687Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-30T13:16:19.186Z | announcement_attachment
INCOMPATIBLE | Online test 1 error.mp4 | mp4 | 2026-07-30T13:17:09.014Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-07-30T13:17:09.014Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-30T13:17:09.014Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-30T13:17:24.627Z | announcement_attachment
INCOMPATIBLE | Online test 1 error.mp4 | mp4 | 2026-07-31T07:56:05.167Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-07-31T07:56:05.167Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-31T07:56:05.167Z | announcement_attachment
INCOMPATIBLE | Online test 1 error.mp4 | mp4 | 2026-07-31T07:56:45.966Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-07-31T07:56:45.966Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-31T07:56:45.966Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-31T07:57:04.434Z | announcement_attachment
INCOMPATIBLE | Online test 1 error.mp4 | mp4 | 2026-07-31T07:57:43.791Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-07-31T07:57:43.791Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-31T07:57:43.791Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-31T07:57:57.657Z | announcement_attachment
INCOMPATIBLE | Online test 1 error.mp4 | mp4 | 2026-08-03T05:42:45.601Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-03T05:42:45.601Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-08-03T05:42:45.601Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-08-03T05:43:19.919Z | announcement_attachment
INCOMPATIBLE | Online test 1 error.mp4 | mp4 | 2026-08-03T05:44:12.424Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-03T05:44:12.424Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-08-03T05:44:12.424Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-08-03T05:44:29.399Z | announcement_attachment
INCOMPATIBLE | Online test 1 error.mp4 | mp4 | 2026-08-03T09:01:18.324Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-03T09:01:18.324Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-08-03T09:01:18.324Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-08-03T09:01:44.545Z | announcement_attachment
INCOMPATIBLE | Online test 1 error.mp4 | mp4 | 2026-08-03T09:17:27.953Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-03T09:17:27.953Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-08-03T09:17:27.953Z | announcement_attachment
INCOMPATIBLE | Online test 1 error.mp4 | mp4 | 2026-08-03T09:18:13.556Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-03T09:18:13.556Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-08-03T09:18:13.556Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-08-03T09:18:33.259Z | announcement_attachment
INCOMPATIBLE | Online test 1 error.mp4 | mp4 | 2026-08-03T09:19:11.921Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-03T09:19:11.921Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-08-03T09:19:11.921Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-08-03T09:19:27.515Z | announcement_attachment
INCOMPATIBLE | Online test 1 error.mp4 | mp4 | 2026-08-03T09:45:39.513Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-03T09:45:39.513Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-08-03T09:45:39.513Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-08-03T09:45:57.057Z | announcement_attachment
INCOMPATIBLE | Online test 1 error.mp4 | mp4 | 2026-08-03T09:46:48.626Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-03T09:46:48.626Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-08-03T09:46:48.626Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-08-03T09:47:02.938Z | announcement_attachment
INCOMPATIBLE | Assignment 1 feedback #2.mp4 | mp4 | 2026-08-04T10:49:22.607Z | announcement_attachment
INCOMPATIBLE | Assignment 1 feedback #2.mp4 | mp4 | 2026-08-05T14:11:29.073Z | announcement_attachment
INCOMPATIBLE | Online test 1 error.mp4 | mp4 | 2026-08-05T14:11:29.073Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-05T14:11:29.073Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-08-05T14:11:29.073Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-08-05T14:12:00.161Z | announcement_attachment
INCOMPATIBLE | Assignment 1 feedback #2.mp4 | mp4 | 2026-08-05T14:12:54.870Z | announcement_attachment
INCOMPATIBLE | Online test 1 error.mp4 | mp4 | 2026-08-05T14:12:54.870Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-05T14:12:54.870Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-08-05T14:12:54.870Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-08-05T14:13:09.588Z | announcement_attachment
INCOMPATIBLE | Assignment 1 feedback #2.mp4 | mp4 | 2026-08-05T14:13:33.991Z | announcement_attachment
INCOMPATIBLE | Online test 1 error.mp4 | mp4 | 2026-08-05T14:13:33.991Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-05T14:13:33.991Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-08-05T14:13:33.991Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-08-05T14:13:51.853Z | announcement_attachment
INCOMPATIBLE | Assignment 1 feedback #2.mp4 | mp4 | 2026-08-05T14:14:43.460Z | announcement_attachment
INCOMPATIBLE | Online test 1 error.mp4 | mp4 | 2026-08-05T14:14:43.460Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-05T14:14:43.460Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-08-05T14:14:43.460Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-08-05T14:15:12.268Z | announcement_attachment
INCOMPATIBLE | Assignment 1 feedback #2.mp4 | mp4 | 2026-08-07T11:35:02.583Z | announcement_attachment
INCOMPATIBLE | Online test 1 error.mp4 | mp4 | 2026-08-07T11:35:02.583Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-07T11:35:02.583Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-08-07T11:35:02.583Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-08-07T11:35:17.930Z | announcement_attachment
INCOMPATIBLE | Assignment 1 feedback #2.mp4 | mp4 | 2026-08-07T11:35:51.519Z | announcement_attachment
INCOMPATIBLE | Online test 1 error.mp4 | mp4 | 2026-08-07T11:35:51.519Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-07T11:35:51.519Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-08-07T11:35:51.519Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-08-07T11:36:04.222Z | announcement_attachment
INCOMPATIBLE | Assignment 1 feedback #2.mp4 | mp4 | 2026-08-08T11:02:08.143Z | announcement_attachment
INCOMPATIBLE | Online test 1 error.mp4 | mp4 | 2026-08-08T11:02:08.143Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-08T11:02:08.143Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-08-08T11:02:08.143Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-08-08T11:02:21.610Z | announcement_attachment
NOT_SYNCED | Online tests_13082026.pdf | pdf | 2026-08-14T13:22:08.282Z | announcement_attachment
INCOMPATIBLE | Online tests_13082026.pdf | pdf | 2026-08-14T13:22:40.202Z | announcement_attachment
INCOMPATIBLE | Test venue.jpg | jpg | 2026-08-14T13:22:40.202Z | announcement_attachment
INCOMPATIBLE | Assignment 1 feedback #2.mp4 | mp4 | 2026-08-14T13:22:40.202Z | announcement_attachment
INCOMPATIBLE | Online test 1 error.mp4 | mp4 | 2026-08-14T13:22:40.202Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-14T13:22:40.202Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-14T13:22:57.696Z | announcement_attachment
SYNCED | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-14T13:23:02.655Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-08-14T13:23:16.787Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-08-14T13:23:30.721Z | announcement_attachment
INCOMPATIBLE | Online tests_13082026.pdf | pdf | 2026-08-14T13:24:10.033Z | announcement_attachment
INCOMPATIBLE | Test venue.jpg | jpg | 2026-08-14T13:24:10.033Z | announcement_attachment
INCOMPATIBLE | Assignment 1 feedback #2.mp4 | mp4 | 2026-08-14T13:24:10.033Z | announcement_attachment
INCOMPATIBLE | Online test 1 error.mp4 | mp4 | 2026-08-14T13:24:10.033Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-14T13:24:10.033Z | announcement_attachment
SYNCED | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-14T13:24:32.414Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-08-14T13:25:19.250Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-08-14T13:25:34.407Z | announcement_attachment
INCOMPATIBLE | Online tests_13082026.pdf | pdf | 2026-08-14T13:35:43.677Z | announcement_attachment
INCOMPATIBLE | Test venue.jpg | jpg | 2026-08-14T13:35:43.677Z | announcement_attachment
INCOMPATIBLE | Assignment 1 feedback #2.mp4 | mp4 | 2026-08-14T13:35:43.677Z | announcement_attachment
INCOMPATIBLE | Online test 1 error.mp4 | mp4 | 2026-08-14T13:35:43.677Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-14T13:35:43.677Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-14T13:36:02.041Z | announcement_attachment
SYNCED | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-14T13:36:07.842Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-08-14T13:36:55.517Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-08-14T13:37:09.258Z | announcement_attachment
INCOMPATIBLE | Online tests_13082026.pdf | pdf | 2026-08-14T13:39:10.833Z | announcement_attachment
INCOMPATIBLE | Test venue.jpg | jpg | 2026-08-14T13:39:10.833Z | announcement_attachment
INCOMPATIBLE | Assignment 1 feedback #2.mp4 | mp4 | 2026-08-14T13:39:10.833Z | announcement_attachment
INCOMPATIBLE | Online test 1 error.mp4 | mp4 | 2026-08-14T13:39:10.833Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-14T13:39:10.833Z | announcement_attachment
SYNCED | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-14T13:39:28.398Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-08-14T13:39:40.756Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-08-14T13:39:53.131Z | announcement_attachment
INCOMPATIBLE | Online tests_13082026.pdf | pdf | 2026-08-14T13:40:25.962Z | announcement_attachment
INCOMPATIBLE | Test venue.jpg | jpg | 2026-08-14T13:40:25.962Z | announcement_attachment
INCOMPATIBLE | Assignment 1 feedback #2.mp4 | mp4 | 2026-08-14T13:40:25.962Z | announcement_attachment
INCOMPATIBLE | Online test 1 error.mp4 | mp4 | 2026-08-14T13:40:25.962Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-14T13:40:25.962Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-14T13:40:42.924Z | announcement_attachment
SYNCED | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-14T13:40:48.122Z | announcement_attachment
INCOMPATIBLE | Online tests_13082026.pdf | pdf | 2026-08-14T13:42:59.481Z | announcement_attachment
