emoji: 📘
color: #6b3d8f
calendar_id: 3a850597d64d4946d6f1ae5f2db71b0b616de4b0ba467c944b65601ad35bc1a4@group.calendar.google.com
---

These sources come from North-West University's eFundi website.
Files were synced via the eFundiHax userscript tool.

HOW TO REFRESH OUTDATED SOURCES:
If any source in your Sources panel has a Last updated date OLDER than the last_seen date listed below, tell the student:
"[Filename] may be out of date. To refresh it: open the Sources panel, click the source, then click the small Google Drive icon below its title to pull the latest version from Google Drive."

If this !Update Me Daily! file itself is more than 24 hours old (check generated: 2026-08-02T10:52:46.402Z
"This file is stale. Open NotebookLM, click this file in the Sources panel, then click the Google Drive icon below its title to refresh it."

REQUIRED USERSCRIPT:
To keep all files up to date, the student needs the eFundiHax userscript installed:
https://greasyfork.org/en/scripts/579058-efundi-scraper

emoji: 📘
color: #6b3d8f
calendar_id: 3a850597d64d4946d6f1ae5f2db71b0b616de4b0ba467c944b65601ad35bc1a4@group.calendar.google.com
title: 2026 | Academic Literacy
last_sync: 2026-06-21T09:59:23.940Z
last_announcement: 2026-07-15T09:39:09.967Z
total_files: 469
generated: 2026-07-21T12:02:44.786Z

--- FILE REGISTRY ---
(status | filename | extension | last_seen | type)
INCOMPATIBLE | ALDE112_2026_Final Marks.pdf | pdf | 2026-07-17T08:57:39.381Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE111_03June.pdf | pdf | 2026-07-21T10:22:28.269Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE111_Seniors_03June.pdf | pdf | 2026-07-21T10:22:28.269Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE112_03June.pdf | pdf | 2026-07-21T10:24:25.583Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE122_Seniors_03June.pdf | pdf | 2026-07-21T10:24:25.583Z | announcement_attachment
INCOMPATIBLE | ALDE112_2026_Individual Written Assessment.pdf | pdf | 2026-07-21T10:27:26.912Z | announcement_attachment
INCOMPATIBLE | ALDE112_2026_Final Marks.pdf | pdf | 2026-07-21T10:27:26.912Z | announcement_attachment
INCOMPATIBLE | Individual Essay Submissions on Mindjoy.pdf | pdf | 2026-07-21T10:30:53.096Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE112.pdf | pdf | 2026-07-21T10:30:53.096Z | announcement_attachment
INCOMPATIBLE | Semester Test Registration.pdf | pdf | 2026-07-21T10:33:58.139Z | announcement_attachment
INCOMPATIBLE | Sign-up Details_Semester test 1.pdf | pdf | 2026-07-21T10:33:58.139Z | announcement_attachment
INCOMPATIBLE | Saturday_qr-Invigilator Web_ Invigilated Class Work 5 test - Tests and quizzes - 18-04-26 - 09_00.png | png | 2026-07-21T10:33:58.139Z | announcement_attachment
INCOMPATIBLE | Saturday_qr-Invigilator Web_ Invigilated Class Work 5 test - Tests and quizzes - 18-04-26 - 09_00.png | png | 2026-07-21T10:34:10.638Z | announcement_attachment
INCOMPATIBLE | Final_Pre_Assessment_Checklist.docx | docx | 2026-07-21T10:35:44.810Z | announcement_attachment
INCOMPATIBLE | The Invigilator Web Student User Guide - NWU - short version PDF-2.pdf | pdf | 2026-07-21T10:35:44.810Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE111_03June.pdf | pdf | 2026-07-21T10:53:11.425Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE111_Seniors_03June.pdf | pdf | 2026-07-21T10:53:11.425Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE112_03June.pdf | pdf | 2026-07-21T10:56:04.936Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE122_Seniors_03June.pdf | pdf | 2026-07-21T10:56:04.936Z | announcement_attachment
INCOMPATIBLE | ALDE112_2026_Individual Written Assessment.pdf | pdf | 2026-07-21T10:59:05.638Z | announcement_attachment
INCOMPATIBLE | ALDE112_2026_Final Marks.pdf | pdf | 2026-07-21T10:59:05.638Z | announcement_attachment
INCOMPATIBLE | Individual Essay Submissions on Mindjoy.pdf | pdf | 2026-07-21T11:01:26.177Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE112.pdf | pdf | 2026-07-21T11:01:26.177Z | announcement_attachment
INCOMPATIBLE | Semester Test Registration.pdf | pdf | 2026-07-21T11:02:45.109Z | announcement_attachment
INCOMPATIBLE | Sign-up Details_Semester test 1.pdf | pdf | 2026-07-21T11:02:45.109Z | announcement_attachment
INCOMPATIBLE | Saturday_qr-Invigilator Web_ Invigilated Class Work 5 test - Tests and quizzes - 18-04-26 - 09_00.png | png | 2026-07-21T11:02:45.109Z | announcement_attachment
INCOMPATIBLE | Saturday_qr-Invigilator Web_ Invigilated Class Work 5 test - Tests and quizzes - 18-04-26 - 09_00.png | png | 2026-07-21T11:51:05.050Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE111_03June.pdf | pdf | 2026-07-21T11:54:58.052Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE111_Seniors_03June.pdf | pdf | 2026-07-21T11:54:58.052Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE112_03June.pdf | pdf | 2026-07-21T11:56:18.108Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE122_Seniors_03June.pdf | pdf | 2026-07-21T11:56:18.108Z | announcement_attachment
INCOMPATIBLE | ALDE112_2026_Individual Written Assessment.pdf | pdf | 2026-07-21T11:58:38.843Z | announcement_attachment
INCOMPATIBLE | ALDE112_2026_Final Marks.pdf | pdf | 2026-07-21T11:58:38.843Z | announcement_attachment
INCOMPATIBLE | Individual Essay Submissions on Mindjoy.pdf | pdf | 2026-07-21T12:01:14.647Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE112.pdf | pdf | 2026-07-21T12:01:14.647Z | announcement_attachment
INCOMPATIBLE | Semester Test Registration.pdf | pdf | 2026-07-21T12:02:30.794Z | announcement_attachment
INCOMPATIBLE | Sign-up Details_Semester test 1.pdf | pdf | 2026-07-21T12:02:30.794Z | announcement_attachment
INCOMPATIBLE | Saturday_qr-Invigilator Web_ Invigilated Class Work 5 test - Tests and quizzes - 18-04-26 - 09_00.png | png | 2026-07-21T12:02:30.794Z | announcement_attachment
INCOMPATIBLE | Saturday_qr-Invigilator Web_ Invigilated Class Work 5 test - Tests and quizzes - 18-04-26 - 09_00.png | png | 2026-07-21T12:02:44.164Z | announcement_attachment

--- AUTOGENERATED DRIVE DOCUMENTS ---
(These are updated by eFundiHax Sync. If stale, click the Drive icon in the Sources panel.)
(MASTER) 2026 | Academic Literacy — full extracted text from all synced files and lessons
(SCHEDULE) 2026 | Academic Literacy — calendar events and announcements spreadsheet
--- LESSONS ---
SYNCED | Completed Lecturer Information | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640049&postedComment=false&addBefore=&itemId=23438706&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed ALDE Lessons | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639997&postedComment=false&addBefore=&itemId=23438008&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed 1. Orientation | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639999&postedComment=false&addBefore=&itemId=23438100&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed 2. Reading, Writing & Listening | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640001&postedComment=false&addBefore=&itemId=23438155&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed 3. Academic Integrity | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640002&postedComment=false&addBefore=&itemId=23438204&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed 4. Source Integration | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640003&postedComment=false&addBefore=&itemId=23438247&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed 5. Academic Text Structure & Writing as a Process (Part 1) | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640004&postedComment=false&addBefore=&itemId=23438275&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed 6. Text Production | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640005&postedComment=false&addBefore=&itemId=23438308&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed 7. The Academic Argument & Writing as a Process (Part 2) | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640007&postedComment=false&addBefore=&itemId=23438333&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed 8. The Writing Process (Part 3) | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640008&postedComment=false&addBefore=&itemId=23438363&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed 9.  Visual Information | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640009&postedComment=false&addBefore=&itemId=23438382&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed Resources | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640063&postedComment=false&addBefore=&itemId=23438999&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed Semester test | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2667013&postedComment=false&addBefore=&itemId=23726342&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed Lecturer Information | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640049&postedComment=false&addBefore=&itemId=23438706&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed ALDE Lessons | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639997&postedComment=false&addBefore=&itemId=23438008&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed 1. Orientation | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639999&postedComment=false&addBefore=&itemId=23438100&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed 2. Reading, Writing & Listening | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640001&postedComment=false&addBefore=&itemId=23438155&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed 3. Academic Integrity | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640002&postedComment=false&addBefore=&itemId=23438204&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed 4. Source Integration | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640003&postedComment=false&addBefore=&itemId=23438247&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed 5. Academic Text Structure & Writing as a Process (Part 1) | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640004&postedComment=false&addBefore=&itemId=23438275&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed 6. Text Production | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640005&postedComment=false&addBefore=&itemId=23438308&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed 7. The Academic Argument & Writing as a Process (Part 2) | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640007&postedComment=false&addBefore=&itemId=23438333&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed 8. The Writing Process (Part 3) | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640008&postedComment=false&addBefore=&itemId=23438363&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed 9.  Visual Information | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640009&postedComment=false&addBefore=&itemId=23438382&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed Resources | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640063&postedComment=false&addBefore=&itemId=23438999&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed Semester test | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2667013&postedComment=false&addBefore=&itemId=23726342&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed Lecturer Information | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640049&postedComment=false&addBefore=&itemId=23438706&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed ALDE Lessons | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639997&postedComment=false&addBefore=&itemId=23438008&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed 1. Orientation | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639999&postedComment=false&addBefore=&itemId=23438100&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed 2. Reading, Writing & Listening | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640001&postedComment=false&addBefore=&itemId=23438155&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed 3. Academic Integrity | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640002&postedComment=false&addBefore=&itemId=23438204&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed 4. Source Integration | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640003&postedComment=false&addBefore=&itemId=23438247&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed 5. Academic Text Structure & Writing as a Process (Part 1) | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640004&postedComment=false&addBefore=&itemId=23438275&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed 6. Text Production | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640005&postedComment=false&addBefore=&itemId=23438308&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed 7. The Academic Argument & Writing as a Process (Part 2) | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640007&postedComment=false&addBefore=&itemId=23438333&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed 8. The Writing Process (Part 3) | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640008&postedComment=false&addBefore=&itemId=23438363&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed 9.  Visual Information | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640009&postedComment=false&addBefore=&itemId=23438382&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed Resources | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640063&postedComment=false&addBefore=&itemId=23438999&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed Semester test | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2667013&postedComment=false&addBefore=&itemId=23726342&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Lecturer Information | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640049&postedComment=false&addBefore=&itemId=23438706&path=log&topicId=&addTool=-1&recheck=&id=&forumId=

--- LESSON HASHES ---
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640049&postedComment=false&addBefore=&itemId=23438706&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | aac4c75e33ac591674f8b9ee9d84921c34ddda1797e70eeda30b1994f0c9f4a4
SYNCED | ALDE Lessons | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639997&postedComment=false&addBefore=&itemId=23438008&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639997&postedComment=false&addBefore=&itemId=23438008&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | f2db8cc10e241f06ad57d11a9e16e56d37cc6930145cccefe7314f594ec7ae63
SYNCED | 1. Orientation | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639999&postedComment=false&addBefore=&itemId=23438100&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639999&postedComment=false&addBefore=&itemId=23438100&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 693ab275025ac5685646a04723a133215c39f59d515f6db7684b87b642da5aa9
SYNCED | 1. Orientation | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639999&postedComment=false&addBefore=&itemId=23438100&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
